id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documents_facet_all,documents_facet_all,model_documents_facet,,1,0,0,0
access_documents_tag_all,documents_tag_all,model_documents_tag,,1,0,0,0
access_documents_share_all,documents_share_all,model_documents_share,,0,0,0,0
access_documents_folder_all,documents_folder_all,model_documents_folder,,1,0,0,0
access_documents_workflow_action_all,documents_workflow_action_all,model_documents_workflow_action,,1,0,0,0
access_documents_workflow_rule_all,documents_workflow_rule_all,model_documents_workflow_rule,,1,0,0,0
access_documents_workflow_tag_criteria_all,documents_workflow_tag_criteria_all,model_documents_workflow_tag_criteria,,1,0,0,0

access_documents_facet_group_portal,documents_facet_group_portal,model_documents_facet,base.group_portal,1,0,1,0
access_documents_tag_group_portal,documents_tag_group_portal,model_documents_tag,base.group_portal,1,0,1,0
access_documents_share_group_portal,documents_share_group_portal,model_documents_share,base.group_portal,1,0,1,0
access_documents_folder_group_portal,documents_folder_group_portal,model_documents_folder,base.group_portal,1,0,1,0
access_documents_workflow_action_group_portal,documents_workflow_action_group_portal,model_documents_workflow_action,base.group_portal,1,0,1,0
access_documents_workflow_rule_group_portal,documents_workflow_rule_group_portal,model_documents_workflow_rule,base.group_portal,1,0,1,0
access_documents_workflow_tag_criteria_group_portal,documents_workflow_tag_criteria_group_portal,model_documents_workflow_tag_criteria,base.group_portal,1,0,1,0

access_documents_attachment_group_user,documents_attachment_group_user,model_ir_attachment,documents.group_documents_user,1,1,1,0
access_documents_facet_group_user,documents_facet_group_user,model_documents_facet,documents.group_documents_user,1,1,0,0
access_documents_tag_group_user,documents_tag_group_user,model_documents_tag,documents.group_documents_user,1,1,0,0
access_documents_share_group_user,documents_share_group_user,model_documents_share,documents.group_documents_user,1,1,1,0
access_documents_folder_group_user,documents_folder_group_user,model_documents_folder,documents.group_documents_user,1,1,0,0
access_documents_workflow_action_group_user,documents_workflow_action_group_user,model_documents_workflow_action,documents.group_documents_user,1,1,0,0
access_documents_workflow_rule_group_user,documents_workflow_rule_group_user,model_documents_workflow_rule,documents.group_documents_user,1,1,0,0
access_documents_workflow_tag_criteria_group_user,documents_workflow_tag_criteria_group_user,model_documents_workflow_tag_criteria,documents.group_documents_user,1,1,0,0

access_documents_attachment_group_manager,documents_attachment_group_manager,model_ir_attachment,documents.group_documents_manager,1,1,1,1
access_documents_facet_group_manager,documents_facet_group_manager,model_documents_facet,documents.group_documents_manager,1,1,1,1
access_documents_tag_group_manager,documents_tag_group_manager,model_documents_tag,documents.group_documents_manager,1,1,1,1
access_documents_share_group_manager,documents_share_group_manager,model_documents_share,documents.group_documents_manager,1,1,1,1
access_documents_folder_group_manager,documents_folder_group_manager,model_documents_folder,documents.group_documents_manager,1,1,1,1
access_documents_workflow_action_group_manager,documents_workflow_action_group_manager,model_documents_workflow_action,documents.group_documents_manager,1,1,1,1
access_documents_workflow_rule_group_manager,documents_workflow_rule_group_manager,model_documents_workflow_rule,documents.group_documents_manager,1,1,1,1
access_documents_workflow_tag_criteria_group_manager,documents_workflow_tag_criteria_group_manager,model_documents_workflow_tag_criteria,documents.group_documents_manager,1,1,1,1



